,m,x,r,d,v,ns,n,zg,t,l,c,uj,ul,p,nz,f,a,nr,eng,nrt,vn,s,u,b,y,df,i,ad,nt,an,vq,ug,j,h,uz,g,q,ud,z,rr,ng,vg,uv,k,mq,o,ag,yg,e,nrfg,rz,vd,vi,tg,dg
m,"(565, 14038)","(685, 30230)","(851, 17697)","(279, 13132)","(1776, 42175)","(270, 13006)","(762, 40020)","(12, 795)","(49, 1894)","(17, 3134)","(145, 7805)","(211, 10574)","(203, 1329)","(571, 8822)","(23, 2422)","(79, 2458)","(95, 7169)","(46, 3570)","(11, 1585)","(6, 296)","(28, 1549)","(20, 849)","(12, 373)","(8, 796)","(1, 455)","(1, 90)","(4, 747)","(4, 610)","(5, 329)",,"(3, 32)","(65, 329)","(6, 564)",,"(8, 149)",,"(7, 485)","(213, 395)","(4, 144)","(3, 10)","(2, 196)","(4, 58)","(1, 54)","(3, 103)",,,,,"(1, 27)",,"(1, 19)",,"(1, 1)","(1, 4)",
x,"(8383, 14038)","(1719, 30230)","(358, 17697)","(211, 13132)","(3738, 42175)","(1049, 13006)","(5716, 40020)","(141, 795)","(92, 1894)","(863, 3134)","(422, 7805)","(810, 10574)","(481, 1329)","(70, 8822)","(620, 2422)","(385, 2458)","(1491, 7169)","(596, 3570)","(1092, 1585)","(32, 296)","(225, 1549)","(52, 849)","(120, 373)","(263, 796)","(392, 455)","(4, 90)","(407, 747)","(34, 610)","(19, 329)","(14, 65)","(5, 32)","(53, 329)","(43, 564)",,"(18, 149)","(3, 80)","(36, 485)","(2, 395)","(28, 144)",,"(31, 196)","(13, 58)","(3, 54)","(12, 103)","(1, 56)","(19, 37)","(1, 15)",,"(17, 27)","(1, 7)",,"(1, 9)",,,
r,"(82, 14038)","(6786, 30230)","(537, 17697)","(377, 13132)","(4571, 42175)","(160, 13006)","(1338, 40020)","(9, 795)","(48, 1894)","(112, 3134)","(641, 7805)","(159, 10574)","(77, 1329)","(792, 8822)","(27, 2422)","(141, 2458)","(60, 7169)","(242, 3570)","(65, 1585)","(6, 296)","(42, 1549)","(22, 849)","(23, 373)","(9, 796)","(5, 455)","(3, 90)","(17, 747)","(6, 610)","(7, 329)","(4, 65)","(2, 32)","(28, 329)","(7, 564)",,"(13, 149)","(1, 80)","(35, 485)","(5, 395)","(3, 144)",,"(4, 196)","(2, 58)","(1, 54)","(5, 103)","(2, 56)","(1, 37)",,,"(2, 27)",,,,,,
d,"(207, 14038)","(1832, 30230)","(1387, 17697)","(1531, 13132)","(1286, 42175)","(259, 13006)","(3603, 40020)","(26, 795)","(138, 1894)","(135, 3134)","(584, 7805)","(214, 10574)","(51, 1329)","(62, 8822)","(81, 2422)","(147, 2458)","(303, 7169)","(274, 3570)","(30, 1585)","(14, 296)","(73, 1549)","(61, 849)","(26, 373)","(17, 796)","(8, 455)","(8, 90)","(24, 747)","(35, 610)","(5, 329)","(2, 65)",,"(9, 329)","(9, 564)","(1, 23)","(4, 149)","(1, 80)","(25, 485)","(45, 395)","(3, 144)","(5, 10)","(21, 196)","(5, 58)","(1, 54)","(19, 103)","(1, 56)","(2, 37)","(1, 15)",,,"(2, 7)",,"(1, 9)",,"(1, 4)",
v,"(780, 14038)","(4514, 30230)","(6050, 17697)","(6008, 13132)","(7417, 42175)","(1343, 13006)","(8149, 40020)","(207, 795)","(242, 1894)","(175, 3134)","(1489, 7805)","(1339, 10574)","(65, 1329)","(1398, 8822)","(275, 2422)","(416, 2458)","(1085, 7169)","(744, 3570)","(91, 1585)","(93, 296)","(218, 1549)","(132, 849)","(38, 373)","(84, 796)","(9, 455)","(36, 90)","(43, 747)","(346, 610)","(30, 329)","(9, 65)",,"(18, 329)","(38, 564)","(2, 23)","(22, 149)","(66, 80)","(48, 485)","(52, 395)","(26, 144)",,"(27, 196)","(2, 58)","(39, 54)","(23, 103)","(6, 56)","(3, 37)","(1, 15)","(4, 8)","(2, 27)","(1, 7)","(4, 19)","(3, 9)",,,
ns,"(441, 14038)","(2322, 30230)","(446, 17697)","(131, 13132)","(4023, 42175)","(139, 13006)","(244, 40020)","(67, 795)","(489, 1894)","(14, 3134)","(830, 7805)","(352, 10574)","(54, 1329)","(2228, 8822)","(16, 2422)","(76, 2458)","(280, 7169)","(45, 3570)","(11, 1585)","(8, 296)","(18, 1549)","(6, 849)","(8, 373)","(11, 796)",,,"(4, 747)","(1, 610)","(3, 329)",,"(21, 32)","(17, 329)","(25, 564)","(3, 23)","(4, 149)",,"(25, 485)",,"(1, 144)",,"(2, 196)","(2, 58)","(1, 54)",,"(2, 56)","(1, 37)",,,,,"(2, 19)",,,,
n,"(2282, 14038)","(3864, 30230)","(3863, 17697)","(841, 13132)","(7338, 42175)","(7497, 13006)","(5032, 40020)","(49, 795)","(205, 1894)","(320, 3134)","(1341, 7805)","(5052, 10574)","(139, 1329)","(2165, 8822)","(477, 2422)","(365, 2458)","(901, 7169)","(383, 3570)","(73, 1585)","(28, 296)","(180, 1549)","(88, 849)","(62, 373)","(152, 796)","(5, 455)","(10, 90)","(32, 747)","(32, 610)","(218, 329)","(7, 65)",,"(46, 329)","(320, 564)","(10, 23)","(50, 149)","(2, 80)","(198, 485)","(17, 395)","(18, 144)",,"(17, 196)","(3, 58)","(1, 54)","(6, 103)","(34, 56)","(3, 37)","(3, 15)","(2, 8)","(2, 27)","(1, 7)","(10, 19)","(2, 9)",,,
zg,"(14, 14038)","(56, 30230)","(19, 17697)","(47, 13132)","(234, 42175)","(15, 13006)","(261, 40020)",,"(6, 1894)","(76, 3134)","(45, 7805)",,,"(1, 8822)","(7, 2422)","(2, 2458)","(39, 7169)","(13, 3570)",,"(2, 296)","(11, 1549)",,,"(3, 796)","(1, 455)",,"(3, 747)","(4, 610)",,"(1, 65)",,,,,,,,,"(2, 144)",,,,,,,,,,,,,,,,
t,"(64, 14038)","(674, 30230)","(125, 17697)","(40, 13132)","(200, 42175)","(51, 13006)","(121, 40020)","(1, 795)","(18, 1894)","(7, 3134)","(104, 7805)","(28, 10574)","(20, 1329)","(228, 8822)","(8, 2422)","(5, 2458)","(13, 7169)","(17, 3570)","(3, 1585)","(2, 296)","(6, 1549)","(4, 849)","(1, 373)","(2, 796)",,"(1, 90)","(3, 747)","(2, 610)","(1, 329)",,,"(2, 329)",,,"(3, 149)",,"(2, 485)","(1, 395)",,,,,,,,,,,,,,"(1, 9)",,,
l,"(32, 14038)","(218, 30230)","(282, 17697)","(145, 13132)","(924, 42175)","(247, 13006)","(612, 40020)","(11, 795)","(182, 1894)","(6, 3134)","(83, 7805)","(658, 10574)","(19, 1329)","(72, 8822)","(12, 2422)","(25, 2458)","(19, 7169)","(8, 3570)","(4, 1585)","(1, 296)","(6, 1549)","(3, 849)","(2, 373)","(7, 796)",,"(3, 90)","(4, 747)","(3, 610)","(1, 329)",,,"(6, 329)","(2, 564)",,"(6, 149)",,"(6, 485)","(8, 395)",,"(1, 10)",,,,"(2, 103)",,,,,,,,,,,
c,"(43, 14038)","(2056, 30230)","(376, 17697)","(348, 13132)","(344, 42175)","(370, 13006)","(2158, 40020)","(1, 795)","(40, 1894)","(243, 3134)","(317, 7805)","(126, 10574)","(6, 1329)","(11, 8822)","(32, 2422)","(42, 2458)","(292, 7169)","(261, 3570)","(19, 1585)","(6, 296)","(30, 1549)","(14, 849)","(9, 373)","(17, 796)","(11, 455)","(3, 90)","(8, 747)","(12, 610)","(2, 329)","(7, 65)",,"(4, 329)","(8, 564)",,"(2, 149)",,"(3, 485)","(3, 395)","(9, 144)",,"(9, 196)","(2, 58)",,"(3, 103)",,,,,,,,,,,
uj,"(160, 14038)","(304, 30230)","(726, 17697)","(175, 13132)","(2457, 42175)","(682, 13006)","(3535, 40020)",,"(170, 1894)","(140, 3134)","(27, 7805)","(3, 10574)","(2, 1329)","(25, 8822)","(127, 2422)","(466, 2458)","(1308, 7169)","(180, 3570)","(66, 1585)","(32, 296)","(145, 1549)","(168, 849)","(4, 373)","(109, 796)",,,"(110, 747)","(75, 610)","(14, 329)","(11, 65)",,"(26, 329)","(5, 564)",,"(3, 149)","(1, 80)","(6, 485)",,"(28, 144)",,"(27, 196)","(4, 58)",,"(13, 103)","(4, 56)","(1, 37)",,,"(1, 27)","(2, 7)",,"(1, 9)",,,
ul,"(70, 14038)","(7, 30230)","(24, 17697)","(25, 13132)","(1040, 42175)","(12, 13006)","(243, 40020)",,"(23, 1894)","(25, 3134)","(9, 7805)","(14, 10574)","(1, 1329)","(17, 8822)","(5, 2422)","(22, 2458)","(108, 7169)","(19, 3570)","(4, 1585)","(3, 296)","(24, 1549)","(3, 849)","(2, 373)","(8, 796)","(1, 455)",,"(15, 747)","(4, 610)",,"(1, 65)",,"(7, 329)","(2, 564)",,,"(2, 80)","(6, 485)","(5, 395)","(2, 144)",,"(3, 196)","(3, 58)",,,,,,,"(2, 27)",,,,,"(2, 4)",
p,"(97, 14038)","(1115, 30230)","(625, 17697)","(797, 13132)","(1328, 42175)","(80, 13006)","(2934, 40020)",,"(51, 1894)","(38, 3134)","(457, 7805)","(25, 10574)","(10, 1329)","(51, 8822)","(255, 2422)","(53, 2458)","(100, 7169)","(273, 3570)","(12, 1585)","(8, 296)","(39, 1549)","(18, 849)","(3, 373)","(14, 796)",,"(14, 90)","(12, 747)","(18, 610)","(8, 329)",,,"(6, 329)","(5, 564)",,"(3, 149)",,"(3, 485)","(3, 395)","(2, 144)",,"(10, 196)",,"(3, 54)","(6, 103)","(1, 56)",,,,,,,,,,
nz,"(184, 14038)","(266, 30230)","(271, 17697)","(34, 13132)","(547, 42175)","(31, 13006)","(244, 40020)",,"(7, 1894)","(7, 3134)","(354, 7805)","(312, 10574)","(13, 1329)","(70, 8822)","(12, 2422)","(15, 2458)","(19, 7169)","(18, 3570)","(5, 1585)","(3, 296)","(4, 1549)","(8, 849)",,"(9, 796)",,,,"(2, 610)",,,,"(5, 329)","(4, 564)","(1, 23)",,,"(7, 485)",,,,"(1, 196)","(2, 58)",,"(1, 103)","(1, 56)",,,,,,"(2, 19)",,,,
f,"(72, 14038)","(254, 30230)","(67, 17697)","(26, 13132)","(503, 42175)","(66, 13006)","(895, 40020)","(4, 795)","(22, 1894)","(217, 3134)","(22, 7805)","(19, 10574)","(11, 1329)","(50, 8822)","(33, 2422)","(2, 2458)","(24, 7169)","(32, 3570)","(15, 1585)","(5, 296)","(20, 1549)","(3, 849)","(1, 373)","(8, 796)","(1, 455)",,"(2, 747)","(1, 610)","(4, 329)","(1, 65)",,"(1, 329)","(5, 564)",,,,"(13, 485)","(2, 395)",,,"(8, 196)","(1, 58)",,,"(1, 56)",,,,,,,,,,
a,"(173, 14038)","(502, 30230)","(694, 17697)","(1341, 13132)","(1455, 42175)","(363, 13006)","(1534, 40020)","(238, 795)","(22, 1894)","(450, 3134)","(215, 7805)","(207, 10574)","(31, 1329)","(124, 8822)","(21, 2422)","(31, 2458)","(108, 7169)","(39, 3570)","(4, 1585)","(3, 296)","(13, 1549)","(11, 849)","(11, 373)","(7, 796)","(1, 455)","(3, 90)","(5, 747)","(10, 610)","(1, 329)","(1, 65)",,"(8, 329)","(5, 564)",,"(7, 149)",,"(19, 485)","(25, 395)","(6, 144)","(1, 10)","(14, 196)","(3, 58)",,"(2, 103)","(1, 56)",,"(2, 15)",,,,,,,,
nr,"(170, 14038)","(540, 30230)","(439, 17697)","(75, 13132)","(600, 42175)","(97, 13006)","(159, 40020)","(8, 795)","(16, 1894)","(9, 3134)","(411, 7805)","(121, 10574)","(16, 1329)","(329, 8822)","(18, 2422)","(15, 2458)","(19, 7169)","(258, 3570)","(7, 1585)","(22, 296)","(12, 1549)","(199, 849)","(2, 373)","(6, 796)",,,"(1, 747)","(1, 610)","(3, 329)",,"(1, 32)","(5, 329)","(16, 564)","(4, 23)",,"(2, 80)","(6, 485)","(2, 395)",,,"(6, 196)","(1, 58)",,,"(1, 56)",,"(2, 15)",,,,,,,,"(1, 1)"
eng,"(40, 14038)","(1101, 30230)","(24, 17697)","(28, 13132)","(200, 42175)","(10, 13006)","(52, 40020)",,"(7, 1894)","(4, 3134)","(44, 7805)","(45, 10574)","(10, 1329)","(58, 8822)","(3, 2422)","(2, 2458)","(9, 7169)","(9, 3570)",,"(2, 296)","(6, 1549)","(1, 849)","(1, 373)","(2, 796)","(1, 455)",,"(1, 747)","(1, 610)",,,,,"(2, 564)",,,,"(6, 485)","(1, 395)","(1, 144)",,,,,,,,,,,,,,,,
nrt,"(7, 14038)","(34, 30230)","(2, 17697)","(19, 13132)","(45, 42175)","(12, 13006)","(32, 40020)",,"(4, 1894)",,"(14, 7805)","(16, 10574)","(4, 1329)","(9, 8822)","(8, 2422)","(72, 2458)","(5, 7169)","(13, 3570)","(1, 1585)","(3, 296)",,,"(1, 373)",,,,,,,,,,"(1, 564)",,,,"(1, 485)",,,,,,,,,,"(1, 15)",,,,,,,,
vn,"(34, 14038)","(266, 30230)","(59, 17697)","(65, 13132)","(301, 42175)","(71, 13006)","(226, 40020)","(2, 795)","(14, 1894)","(182, 3134)","(36, 7805)","(350, 10574)","(11, 1329)","(50, 8822)","(191, 2422)","(7, 2458)","(21, 7169)","(14, 3570)","(30, 1585)",,"(17, 1549)","(7, 849)","(2, 373)","(45, 796)",,,"(7, 747)","(5, 610)","(4, 329)","(2, 65)",,"(3, 329)","(2, 564)",,,,"(4, 485)","(1, 395)",,,,,"(1, 54)","(1, 103)","(1, 56)",,"(1, 15)",,,,,,,,
s,"(7, 14038)","(78, 30230)","(103, 17697)","(10, 13132)","(107, 42175)","(39, 13006)","(81, 40020)","(1, 795)","(10, 1894)","(1, 3134)","(32, 7805)","(204, 10574)","(5, 1329)","(114, 8822)","(8, 2422)","(6, 2458)","(2, 7169)","(4, 3570)","(1, 1585)","(1, 296)","(1, 1549)","(3, 849)","(6, 373)","(4, 796)",,,,,,,,"(3, 329)",,,"(3, 149)",,"(4, 485)",,,,,,,,,,,,,,,,,,
u,"(6, 14038)","(22, 30230)","(28, 17697)","(17, 13132)","(46, 42175)","(26, 13006)","(149, 40020)",,"(4, 1894)","(8, 3134)","(3, 7805)","(1, 10574)",,"(3, 8822)","(5, 2422)","(9, 2458)","(22, 7169)","(18, 3570)","(7, 1585)","(2, 296)","(10, 1549)","(4, 849)","(3, 373)","(1, 796)","(1, 455)",,"(2, 747)","(4, 610)",,,,"(1, 329)","(1, 564)",,,,"(1, 485)",,"(2, 144)",,"(2, 196)",,,"(2, 103)",,,,,,,,,,,
b,"(12, 14038)","(295, 30230)","(38, 17697)","(24, 13132)","(93, 42175)","(28, 13006)","(85, 40020)","(3, 795)","(5, 1894)",,"(25, 7805)","(78, 10574)","(4, 1329)","(25, 8822)","(2, 2422)","(13, 2458)","(4, 7169)","(4, 3570)","(2, 1585)",,"(1, 1549)","(6, 849)","(3, 373)","(2, 796)",,,,"(1, 610)","(1, 329)",,,"(1, 329)","(2, 564)",,,,"(1, 485)",,,,,,,,,,,,,,,,,,
y,"(36, 14038)","(320, 30230)","(49, 17697)","(311, 13132)","(429, 42175)","(20, 13006)","(892, 40020)","(1, 795)","(7, 1894)","(30, 3134)","(17, 7805)","(67, 10574)","(61, 1329)","(3, 8822)","(112, 2422)","(7, 2458)","(526, 7169)","(11, 3570)","(18, 1585)","(1, 296)","(186, 1549)","(3, 849)","(4, 373)",,"(14, 455)","(1, 90)","(20, 747)","(1, 610)",,"(5, 65)",,"(3, 329)","(12, 564)",,,"(1, 80)","(3, 485)",,,,"(1, 196)","(4, 58)",,"(3, 103)",,"(1, 37)",,,,,,,,,
df,"(1, 14038)","(27, 30230)","(6, 17697)","(10, 13132)","(12, 42175)",,"(9, 40020)","(1, 795)","(1, 1894)","(1, 3134)","(3, 7805)",,,,,,"(1, 7169)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i,"(17, 14038)","(108, 30230)","(65, 17697)","(62, 13132)","(109, 42175)","(15, 13006)","(95, 40020)","(1, 795)","(6, 1894)","(38, 3134)","(48, 7805)","(47, 10574)","(4, 1329)","(16, 8822)","(2, 2422)","(8, 2458)","(4, 7169)","(14, 3570)","(3, 1585)","(2, 296)","(202, 1549)","(3, 849)","(6, 373)","(1, 796)",,"(2, 90)","(8, 747)","(2, 610)",,,,,"(1, 564)",,,,"(7, 485)","(5, 395)","(1, 144)",,"(1, 196)","(1, 58)","(1, 54)","(2, 103)",,,,,,,,,,,
ad,"(7, 14038)","(41, 30230)","(23, 17697)","(44, 13132)","(52, 42175)","(6, 13006)","(351, 40020)","(4, 795)","(3, 1894)","(3, 3134)","(22, 7805)","(12, 10574)","(2, 1329)","(4, 8822)",,"(8, 2458)","(8, 7169)","(2, 3570)","(2, 1585)","(1, 296)","(3, 1549)",,"(3, 373)","(1, 796)",,"(1, 90)","(1, 747)","(1, 610)","(2, 329)",,,,,"(1, 23)",,,,,"(1, 144)",,,,,,,,,,,,,,,,
nt,"(8, 14038)","(18, 30230)","(5, 17697)","(8, 13132)","(33, 42175)","(2, 13006)","(214, 40020)",,,,"(10, 7805)","(4, 10574)","(2, 1329)","(14, 8822)",,,"(1, 7169)","(2, 3570)",,,,,,"(1, 796)",,,,,"(1, 329)",,,,,,"(1, 149)",,,,,,,,,,,,,,,,,,,,
an,"(1, 14038)","(5, 30230)","(8, 17697)","(11, 13132)","(7, 42175)","(1, 13006)","(21, 40020)","(5, 795)",,,"(1, 7805)","(11, 10574)","(1, 1329)","(1, 8822)",,,,,,,,"(1, 849)",,,,,,,,,,"(1, 329)",,,,,,,"(1, 144)",,,,,,,,,,,,,,,,
vq,,"(4, 30230)","(5, 17697)","(5, 13132)","(12, 42175)",,,,"(1, 1894)",,"(2, 7805)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ug,"(2, 14038)","(3, 30230)","(1, 17697)","(8, 13132)","(265, 42175)","(2, 13006)","(22, 40020)","(1, 795)","(3, 1894)","(2, 3134)",,,,"(2, 8822)","(1, 2422)","(6, 2458)","(8, 7169)",,,"(1, 296)","(15, 1549)",,,,,,,,,,,,"(1, 564)",,,,"(1, 485)","(1, 395)","(1, 144)",,"(1, 196)",,,,,,,,,,,,,,
j,"(12, 14038)","(99, 30230)","(16, 17697)","(4, 13132)","(60, 42175)","(18, 13006)","(22, 40020)",,"(1, 1894)","(1, 3134)","(7, 7805)","(9, 10574)",,"(223, 8822)","(24, 2422)","(6, 2458)","(9, 7169)","(6, 3570)",,,"(1, 1549)","(2, 849)","(1, 373)","(2, 796)",,,,"(1, 610)",,,,,"(39, 564)","(1, 23)",,,"(3, 485)","(1, 395)",,,"(3, 196)","(1, 58)",,,,,,,,,,,,,
h,"(1, 14038)","(4, 30230)","(4, 17697)","(1, 13132)",,,"(2, 40020)",,,,"(5, 7805)",,,"(4, 8822)",,,,,,,,,,"(1, 796)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uz,,,,,"(128, 42175)",,"(8, 40020)",,,,,,,"(2, 8822)",,,"(2, 7169)","(4, 3570)",,,"(3, 1549)",,"(4, 373)",,,,,,,,,,,,,,"(1, 485)",,,,"(1, 196)","(2, 58)",,,,"(1, 37)",,,,,,,,,
g,,,"(3, 17697)",,"(7, 42175)",,"(4, 40020)",,,,,"(57, 10574)",,,,,"(2, 7169)","(1, 3570)",,"(1, 296)",,,,,,,,"(3, 610)",,,,,,,,,,,,,,,"(2, 54)",,,,,"(1, 8)",,,,,,,
q,"(12, 14038)","(9, 30230)","(76, 17697)","(11, 13132)","(250, 42175)",,"(39, 40020)","(1, 795)",,"(1, 3134)","(14, 7805)","(5, 10574)","(22, 1329)","(6, 8822)","(2, 2422)","(19, 2458)","(8, 7169)","(3, 3570)",,"(2, 296)","(2, 1549)","(2, 849)","(1, 373)",,,,"(2, 747)",,,,,,"(1, 564)",,"(2, 149)",,"(2, 485)",,,,"(1, 196)",,,,,,,,,,,,,,
ud,"(1, 14038)","(6, 30230)","(5, 17697)","(25, 13132)","(95, 42175)","(1, 13006)","(8, 40020)",,,,"(1, 7805)",,,,,,"(245, 7169)",,,,,,,"(1, 796)",,,,,,,,"(8, 329)",,,,,,,,,,,,,,,"(1, 15)",,,,,,,,
z,"(3, 14038)","(12, 30230)","(16, 17697)","(8, 13132)","(25, 42175)","(1, 13006)","(27, 40020)",,"(3, 1894)","(1, 3134)","(10, 7805)","(7, 10574)","(1, 1329)","(7, 8822)","(3, 2422)","(1, 2458)","(2, 7169)","(2, 3570)",,"(1, 296)","(2, 1549)","(1, 849)","(1, 373)",,,,"(2, 747)",,,,,"(1, 329)",,,,,"(2, 485)","(3, 395)","(4, 144)",,"(1, 196)",,,,,"(1, 37)",,,,,,,,,
rr,,"(3, 30230)","(2, 17697)",,"(2, 42175)","(1, 13006)",,,,,"(1, 7805)",,,"(1, 8822)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ng,"(5, 14038)","(16, 30230)","(10, 17697)","(6, 13132)","(55, 42175)","(19, 13006)","(32, 40020)","(1, 795)","(2, 1894)","(1, 3134)","(5, 7805)","(2, 10574)","(1, 1329)","(5, 8822)","(5, 2422)","(1, 2458)","(7, 7169)","(6, 3570)","(2, 1585)","(3, 296)","(2, 1549)","(3, 849)","(4, 373)",,,,,,,,,,"(1, 564)",,,"(1, 80)","(2, 485)",,,,"(1, 196)",,,,,,"(1, 15)","(1, 8)",,,,,,,
vg,"(4, 14038)","(5, 30230)","(2, 17697)","(6, 13132)","(13, 42175)",,"(10, 40020)",,"(1, 1894)",,"(3, 7805)",,,,,,"(6, 7169)","(2, 3570)",,,"(2, 1549)",,"(3, 373)",,,,,"(1, 610)",,,,,,,,,,,,,"(2, 196)","(3, 58)",,,,,,,,,,,,,
uv,,"(2, 30230)","(1, 17697)","(7, 13132)","(8, 42175)",,"(5, 40020)",,,"(1, 3134)",,,,,"(1, 2422)",,"(12, 7169)",,,,"(1, 1549)",,"(5, 373)",,,,"(10, 747)",,,,,,,,,,,,"(1, 144)",,,,,,,"(1, 37)",,,,,,,,,
k,"(3, 14038)","(2, 30230)",,,"(8, 42175)","(1, 13006)","(70, 40020)",,"(1, 1894)","(4, 3134)",,,,,"(5, 2422)",,"(1, 7169)","(4, 3570)","(6, 1585)",,,,,,"(1, 455)",,,,,,,,"(1, 564)",,,,,,,,,,,,,,,,,,,,,,
mq,,"(14, 30230)","(2, 17697)","(4, 13132)","(8, 42175)","(2, 13006)","(4, 40020)",,,"(1, 3134)",,"(4, 10574)","(1, 1329)","(6, 8822)","(1, 2422)","(1, 2458)",,,,,,,,"(1, 796)",,,,,,,,"(1, 329)",,,,,"(1, 485)",,,,,,,,,,,,,,,,,,
o,,"(8, 30230)","(2, 17697)","(2, 13132)","(6, 42175)",,"(8, 40020)",,,,"(1, 7805)","(1, 10574)","(1, 1329)","(1, 8822)",,,,"(1, 3570)",,"(1, 296)",,"(1, 849)",,,"(3, 455)",,,,,,,"(1, 329)",,,,,,,,,,,,,,"(3, 37)",,,,,,,,,
ag,,"(2, 30230)","(1, 17697)",,"(4, 42175)",,"(2, 40020)",,,,"(1, 7805)","(1, 10574)",,,,"(2, 2458)",,"(1, 3570)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(1, 15)",,,,,,,,
yg,,"(5, 30230)",,,"(1, 42175)",,"(1, 40020)",,,,,,,,,,,,,"(1, 296)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e,,"(2, 30230)",,"(1, 13132)","(4, 42175)",,"(5, 40020)",,,"(1, 3134)",,"(2, 10574)",,"(2, 8822)",,,,,"(1, 1585)",,,,,,,,,,,,,,,,,,"(1, 485)",,,,,,,,,,,,,,,,,,
nrfg,,"(1, 30230)","(1, 17697)",,,,,,,,,,,"(1, 8822)",,"(1, 2458)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rz,,"(3, 30230)",,"(1, 13132)","(6, 42175)",,,,,,"(4, 7805)",,,,,"(1, 2458)",,"(1, 3570)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vd,,,,"(1, 13132)","(3, 42175)",,"(3, 40020)",,,,,,,"(1, 8822)",,,,,,,"(1, 1549)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vi,,,,,,,,,,,,,,,,"(1, 2458)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tg,,"(1, 30230)",,"(1, 13132)",,,"(1, 40020)",,"(1, 1894)",,,"(1, 10574)",,,,,,,,,,,"(1, 373)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dg,,,,"(1, 13132)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
